symbol,pdf_url,suspension_date,reason
BCIC.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FASW.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FISH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
GGRP.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
LMSH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MFMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MTSM.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MYTX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
PLIN.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
RSGK.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
SMCB.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
SUPR.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
WICO.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202508/20095b13c5_c29295c3b4.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
AKKU.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
ALTO.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
BEBS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
PMMP.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
PTDU.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
RAFI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
SQMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
SWAT.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
TGRA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
TGUK.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
ZBRA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/4b4003e991_a32aefd678.pdf,,Belum menyampaikan laporan keuangan interim per 31 maret 2025 dan/atau belum melakukan pembayaran denda atas keterlambatan penyampaian laporan keuangan tersebut
BEBS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
TGRA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
KPAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
MAMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
FORZ.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
KPAL.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
KRAH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
MYRX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
NIPS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
PRAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202507/a2ca2e3b0e_d70251fbac.pdf,,Belum menyampaikan laporan keuangan auditan tahunan
BCIC.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FASW.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FISH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FORZ.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
GGRP.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
HDTX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KPAL.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KPAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KRAH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
LMSH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MAMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MFMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MTSM.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MYRX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MYTX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
PLIN.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
PRAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
RSGK.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
SMCB.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
WICO.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202504/83c75d0dbc_dd070e62c5.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
FORZ.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
HDTX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
KPAL.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
KPAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
KRAH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
MAMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
MYRX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
NIPS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
PRAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
RONY.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202502/4d251355fd_19ab06d3e4.pdf,,Keterlambatan pembayaran biaya pencatatan tahunan 2025
FORZ.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
HDTX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KPAL.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KPAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
KRAH.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MAMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MYRX.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
PRAS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202501/ce653389b1_cfd5536924.pdf,,Belum memenuhi ketentuan V.1.1. dan/atau V.1.2. peraturan bursa nomor I-A
MENN.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/4f9109ddf3_60ad41ef7b.pdf,29 Oktober 2025,
ALTO.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
BEBS.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
KOKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
PMMP.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
PTDU.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
SQMI.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
SWAT.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
ZBRA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202510/fed47be7bc_96225a718f.pdf,30 Juni 2025,
WIKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202511/dd16ea7f5f_aecb1ef917.pdf,,Perseroan telah menunda pembayaran pokok Sukuk Mudharabah Berkelanjutan II Wijaya Karya Tahap II  Tahun 2022 Seri A (SMWIKA02ACN2) dan Obligasi Berkelanjutan II Wijaya Karya Tahap II Tahun 2022 Seri A (WIKA02ACN2)
BIMA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202511/ace833703f_d14af9a364.pdf,19 November 2025,
TGUK.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202512/115146af7b_b2c1c22462.pdf,1 Desember 2025,
WIKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202512/5e74744bb4_9ecb581cf7.pdf,,
WIKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202512/9ffbcff0e4_448a6db845.pdf,,
WIKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202512/24ce01ebf5_9ab24dd809.pdf,,
WIKA.JK,https://www.idx.co.id/StaticData/NewsAndAnnouncement/ANNOUNCEMENTSTOCK/From_EREP/202512/24ce01ebf5_9ab24dd809.pdf,,
